readYUV;"=AVERAGE(A259:A65536)"
split;"=AVERAGE(B259:B65536)"
explode_Split_0_output;"=AVERAGE(C259:C65536)"
sendStartexplode_Split_0_output__Sobe__1;"=AVERAGE(D259:D65536)"
sendEndexplode_Split_0_output__Sobe__1;"=AVERAGE(E259:E65536)"
sendStartexplode_Split_0_output__Sobe__2;"=AVERAGE(F259:F65536)"
sendEndexplode_Split_0_output__Sobe__2;"=AVERAGE(G259:G65536)"
sendStartexplode_Split_0_output__Sobe__3;"=AVERAGE(H259:H65536)"
sendEndexplode_Split_0_output__Sobe__3;"=AVERAGE(I259:I65536)"
sendStartexplode_Split_0_output__Sobe__4;"=AVERAGE(J259:J65536)"
sendEndexplode_Split_0_output__Sobe__4;"=AVERAGE(K259:K65536)"
sendStartexplode_Split_0_output__Sobe__5;"=AVERAGE(L259:L65536)"
sendEndexplode_Split_0_output__Sobe__5;"=AVERAGE(M259:M65536)"
sendStartexplode_Split_0_output__Sobe__6;"=AVERAGE(N259:N65536)"
sendEndexplode_Split_0_output__Sobe__6;"=AVERAGE(O259:O65536)"
sendStartexplode_Split_0_output__Sobe__7;"=AVERAGE(P259:P65536)"
sendEndexplode_Split_0_output__Sobe__7;"=AVERAGE(Q259:Q65536)"
sendStartexplode_Split_0_output__Sobe__8;"=AVERAGE(R259:R65536)"
sendEndexplode_Split_0_output__Sobe__8;"=AVERAGE(S259:S65536)"
sendStartexplode_Split_0_output__Sobe__9;"=AVERAGE(T259:T65536)"
sendEndexplode_Split_0_output__Sobe__9;"=AVERAGE(U259:U65536)"
sendStartexplode_Split_0_output__Sobe__10;"=AVERAGE(V259:V65536)"
sendEndexplode_Split_0_output__Sobe__10;"=AVERAGE(W259:W65536)"
sendStartexplode_Split_0_output__Sobe__11;"=AVERAGE(X259:X65536)"
sendEndexplode_Split_0_output__Sobe__11;"=AVERAGE(Y259:Y65536)"
sendStartexplode_Split_0_output__Sobe__12;"=AVERAGE(Z259:Z65536)"
sendEndexplode_Split_0_output__Sobe__12;"=AVERAGE(AA259:AA65536)"
sendStartexplode_Split_0_output__Sobe__13;"=AVERAGE(AB259:AB65536)"
sendEndexplode_Split_0_output__Sobe__13;"=AVERAGE(AC259:AC65536)"
sendStartexplode_Split_0_output__Sobe__14;"=AVERAGE(AD259:AD65536)"
sendEndexplode_Split_0_output__Sobe__14;"=AVERAGE(AE259:AE65536)"
sendStartexplode_Split_0_output__Sobe__15;"=AVERAGE(AF259:AF65536)"
sendEndexplode_Split_0_output__Sobe__15;"=AVERAGE(AG259:AG65536)"
sendStartexplode_Split_0_output__Sobe__16;"=AVERAGE(AH259:AH65536)"
sendEndexplode_Split_0_output__Sobe__16;"=AVERAGE(AI259:AI65536)"
sendStartexplode_Split_0_output__Sobe__17;"=AVERAGE(AJ259:AJ65536)"
sendEndexplode_Split_0_output__Sobe__17;"=AVERAGE(AK259:AK65536)"
sendStartexplode_Split_0_output__Sobe__18;"=AVERAGE(AL259:AL65536)"
sendEndexplode_Split_0_output__Sobe__18;"=AVERAGE(AM259:AM65536)"
sendStartexplode_Split_0_output__Sobe__19;"=AVERAGE(AN259:AN65536)"
sendEndexplode_Split_0_output__Sobe__19;"=AVERAGE(AO259:AO65536)"
sendStartexplode_Split_0_output__Sobe__20;"=AVERAGE(AP259:AP65536)"
sendEndexplode_Split_0_output__Sobe__20;"=AVERAGE(AQ259:AQ65536)"
sendStartexplode_Split_0_output__Sobe__21;"=AVERAGE(AR259:AR65536)"
sendEndexplode_Split_0_output__Sobe__21;"=AVERAGE(AS259:AS65536)"
sendStartexplode_Split_0_output__Sobe__22;"=AVERAGE(AT259:AT65536)"
sendEndexplode_Split_0_output__Sobe__22;"=AVERAGE(AU259:AU65536)"
sendStartexplode_Split_0_output__Sobe__23;"=AVERAGE(AV259:AV65536)"
sendEndexplode_Split_0_output__Sobe__23;"=AVERAGE(AW259:AW65536)"
sendStartexplode_Split_0_output__Sobe__24;"=AVERAGE(AX259:AX65536)"
sendEndexplode_Split_0_output__Sobe__24;"=AVERAGE(AY259:AY65536)"
sendStartexplode_Split_0_output__Sobe__25;"=AVERAGE(AZ259:AZ65536)"
sendEndexplode_Split_0_output__Sobe__25;"=AVERAGE(BA259:BA65536)"
sendStartexplode_Split_0_output__Sobe__26;"=AVERAGE(BB259:BB65536)"
sendEndexplode_Split_0_output__Sobe__26;"=AVERAGE(BC259:BC65536)"
sendStartexplode_Split_0_output__Sobe__27;"=AVERAGE(BD259:BD65536)"
sendEndexplode_Split_0_output__Sobe__27;"=AVERAGE(BE259:BE65536)"
sendStartexplode_Split_0_output__Sobe__28;"=AVERAGE(BF259:BF65536)"
sendEndexplode_Split_0_output__Sobe__28;"=AVERAGE(BG259:BG65536)"
sendStartexplode_Split_0_output__Sobe__29;"=AVERAGE(BH259:BH65536)"
sendEndexplode_Split_0_output__Sobe__29;"=AVERAGE(BI259:BI65536)"
sendStartexplode_Split_0_output__Sobe__30;"=AVERAGE(BJ259:BJ65536)"
sendEndexplode_Split_0_output__Sobe__30;"=AVERAGE(BK259:BK65536)"
sendStartexplode_Split_0_output__Sobe__31;"=AVERAGE(BL259:BL65536)"
sendEndexplode_Split_0_output__Sobe__31;"=AVERAGE(BM259:BM65536)"
sobel;"=AVERAGE(BN259:BN65536;EF259:EF65536;EN259:EN65536;EV259:EV65536;FD259:FD65536;FL259:FL65536;FT259:FT65536;GB259:GB65536;GJ259:GJ65536;GR259:GR65536;GZ259:GZ65536;HH259:HH65536;HP259:HP65536;HX259:HX65536;IF259:IF65536;IN259:IN65536;IV259:IV65536;JD259:JD65536;JL259:JL65536;JT259:JT65536;KB259:KB65536;KJ259:KJ65536;KR259:KR65536;KZ259:KZ65536;LH259:LH65536;LP259:LP65536;LX259:LX65536;MF259:MF65536;MN259:MN65536;MV259:MV65536;ND259:ND65536;NL259:NL65536)"
dilation;"=AVERAGE(BO259:BO65536;EG259:EG65536;EO259:EO65536;EW259:EW65536;FE259:FE65536;FM259:FM65536;FU259:FU65536;GC259:GC65536;GK259:GK65536;GS259:GS65536;HA259:HA65536;HI259:HI65536;HQ259:HQ65536;HY259:HY65536;IG259:IG65536;IO259:IO65536;IW259:IW65536;JE259:JE65536;JM259:JM65536;JU259:JU65536;KC259:KC65536;KK259:KK65536;KS259:KS65536;LA259:LA65536;LI259:LI65536;LQ259:LQ65536;LY259:LY65536;MG259:MG65536;MO259:MO65536;MW259:MW65536;NE259:NE65536;NM259:NM65536)"
erosion;"=AVERAGE(BP259:BP65536;EH259:EH65536;EP259:EP65536;EX259:EX65536;FF259:FF65536;FN259:FN65536;FV259:FV65536;GD259:GD65536;GL259:GL65536;GT259:GT65536;HB259:HB65536;HJ259:HJ65536;HR259:HR65536;HZ259:HZ65536;IH259:IH65536;IP259:IP65536;IX259:IX65536;JF259:JF65536;JN259:JN65536;JV259:JV65536;KD259:KD65536;KL259:KL65536;KT259:KT65536;LB259:LB65536;LJ259:LJ65536;LR259:LR65536;LZ259:LZ65536;MH259:MH65536;MP259:MP65536;MX259:MX65536;NF259:NF65536;NN259:NN65536)"
receiveStartErosion_1__implode_display_0__0;"=AVERAGE(BQ259:BQ65536)"
receiveEndErosion_1__implode_display_0__0;"=AVERAGE(BR259:BR65536)"
receiveStartErosion_10__implode_display___0;"=AVERAGE(BS259:BS65536)"
receiveEndErosion_10__implode_display___0;"=AVERAGE(BT259:BT65536)"
receiveStartErosion_11__implode_display___0;"=AVERAGE(BU259:BU65536)"
receiveEndErosion_11__implode_display___0;"=AVERAGE(BV259:BV65536)"
receiveStartErosion_12__implode_display___0;"=AVERAGE(BW259:BW65536)"
receiveEndErosion_12__implode_display___0;"=AVERAGE(BX259:BX65536)"
receiveStartErosion_13__implode_display___0;"=AVERAGE(BY259:BY65536)"
receiveEndErosion_13__implode_display___0;"=AVERAGE(BZ259:BZ65536)"
receiveStartErosion_14__implode_display___0;"=AVERAGE(CA259:CA65536)"
receiveEndErosion_14__implode_display___0;"=AVERAGE(CB259:CB65536)"
receiveStartErosion_15__implode_display___0;"=AVERAGE(CC259:CC65536)"
receiveEndErosion_15__implode_display___0;"=AVERAGE(CD259:CD65536)"
receiveStartErosion_16__implode_display___0;"=AVERAGE(CE259:CE65536)"
receiveEndErosion_16__implode_display___0;"=AVERAGE(CF259:CF65536)"
receiveStartErosion_17__implode_display___0;"=AVERAGE(CG259:CG65536)"
receiveEndErosion_17__implode_display___0;"=AVERAGE(CH259:CH65536)"
receiveStartErosion_18__implode_display___0;"=AVERAGE(CI259:CI65536)"
